,pos,status,platforms
1130,5830440708,0,[0]
1131,46433864,0,[0]
1132,4447532269,0,[0]
1133,295681891,0,[0]
1134,5904163812,0,[0]
1135,46303115,0,[0]
1136,46376376,0,[0]
1137,3187461411,0,[0]
1138,46423392,0,[0]
1139,46359001,0,[0]
1140,46480146,0,[0]
1141,7223513187,0,[0]
1142,152788766,0,[0]
1143,2599727053,0,[0]
1144,46407193,0,[0]
1145,6932152173,0,[0]
1146,46342110,0,[0]
1147,416986740,0,[0]
1148,46393200,0,[0]
1149,46344461,0,[0]
1150,46467895,0,[0]
1151,46312655,0,[0]
1152,5777055555,0,[0]
1153,46446857,0,[0]
1154,46271666,0,[0]
1155,5828012924,0,[0]
1156,46247649,0,[0]
1157,46352143,0,[0]
1158,297095272,0,[0]
1159,46262427,0,[0]
1160,46325882,0,[0]
1161,2332802382,0,[0]
1162,1625112221,0,[0]
1163,46397480,0,[0]
1164,46380090,0,[0]
1165,46387468,0,[0]
1166,2020569050,0,[0]
1167,3301285118,0,[0]
1168,46188646,0,[0]
1169,46225675,0,[0]
1170,46386454,0,[0]
1171,46181616,0,[0]
1172,46266350,0,[0]
1173,46397530,0,[0]
1174,2306308286,0,[0]
1175,46243584,0,[0]
1176,46478641,0,[0]
1177,410449460,0,[0]
1178,283592606,0,[0]
1179,3185290447,0,[0]
1180,46330409,0,[0]
1181,2012191835,0,[0]
1182,46430738,0,[0]
1183,1083465092,0,[0]
1184,84470718,0,[0]
1185,798747237,0,[0]
1186,46327539,0,[0]
1187,5355696677,0,[0]
1188,1416317596,0,[0]
1189,6949114037,0,[0]
1190,46468456,0,[0]
1191,46387096,0,[0]
1192,46177208,0,[0]
1193,46463413,0,[0]
1194,1332242073,0,[0]
1195,46360267,0,[0]
1196,344367367,0,[0]
1197,46362680,0,[0]
1198,725239288,0,[0]
1199,46303214,0,[0]
1200,46420083,0,[0]
1201,46382129,0,[0]
1202,2300133169,0,[0]
1203,1978342133,0,[0]
1204,46294217,0,[0]
1205,46441664,0,[0]
1206,46409619,0,[0]
1207,46411053,0,[0]
1208,46415902,0,[0]
1209,46342707,0,[0]
1210,46439691,0,[0]
1211,46394113,0,[0]
1212,46396601,0,[0]
1213,7602862085,0,[0]
1214,3294630423,0,[0]
1215,46411926,0,[0]
1216,46526685,0,[0]
1217,7014652998,0,[0]
1218,1976839591,0,[0]
1219,1205690119,0,[0]
1220,46424939,0,[0]
1221,46382232,0,[0]
1222,2308176051,0,[0]
1223,1447440254,0,[0]
1224,46383340,0,[0]
1225,1332773715,0,[0]
1226,46436030,0,[0]
1227,46403388,0,[0]
1228,1667654372,0,[0]
1229,46316659,0,[0]
1230,46323050,0,[0]
1231,46351127,0,[0]
1232,46417479,0,[0]
1233,46424939,0,[0]
1234,46232112,0,[0]
1235,46332487,0,[0]
1236,7602862348,0,[0]
1237,1562193388,0,[0]
1238,46184457,0,[0]
1239,46284415,0,[0]
1240,46301016,0,[0]
1241,451946454,0,[0]
1242,46281894,0,[0]
1243,46339710,0,[0]
1244,6129443325,0,[0]
1245,46555017,0,[0]
1246,46284390,0,[0]
1247,46309910,0,[0]
1248,46330847,0,[0]
1249,974691771,0,[0]
1250,46449210,0,[0]
1251,46348603,0,[0]
1252,2016695225,0,[0]
1253,46514993,0,[0]
1254,2179960405,0,[0]
1255,46330371,0,[0]
1256,46299414,0,[0]
1257,46418359,0,[0]
1258,46289634,0,[0]
1259,2899903558,0,[0]
1260,6488224137,0,[0]
1261,46520780,0,[0]
1262,5194341982,0,[0]
1263,46473682,0,[0]
1264,2021881794,0,[0]
1265,46355782,0,[0]
1266,3294630425,0,[0]
1267,412764307,0,[0]
1268,6020337809,0,[0]
1269,420259801,0,[0]
1270,46468704,0,[0]
1271,46314364,0,[0]
1272,1941627980,0,[0]
1273,46402805,0,[0]
1274,1350165416,0,[0]
1275,1602707048,0,[0]
1276,46316927,0,[0]
1277,1801588899,0,[0]
1278,46332798,0,[0]
1279,7886126787,0,[0]
1280,46269962,0,[0]
1281,46287447,0,[0]
1282,3307341845,0,[0]
1283,2016733866,0,[0]
1284,3301285120,0,[0]
1285,46423823,0,[0]
1286,46378914,0,[0]
1287,916874958,0,[0]
1288,46349945,0,[0]
1289,4924587469,0,[0]
1290,1069290032,0,[0]
1291,46445257,0,[0]
1292,46372849,0,[0]
1293,5873985105,0,[0]
1294,46271148,0,[0]
1295,46323092,0,[0]
1296,46383464,0,[0]
1297,46338809,0,[0]
1298,3301285117,0,[0]
1299,46442085,0,[0]
1300,46357693,0,[0]
1301,46384721,0,[0]
1302,46443186,0,[0]
1303,46294029,0,[0]
1304,46254743,0,[0]
1305,46472548,0,[0]
1306,46426302,0,[0]
1307,46346392,0,[0]
1308,46420466,0,[0]
1309,46346369,0,[0]
1310,46439130,0,[0]
1311,46418614,0,[0]
1312,46360088,0,[0]
1313,46307136,0,[0]
1314,3950398650,0,[0]
1315,46414072,0,[0]
1316,4519063338,0,[0]
1317,46388341,0,[0]
1318,46399041,0,[0]
1319,943819581,0,[0]
1320,6659220705,0,[0]
1321,46376161,0,[0]
1322,1332320104,0,[0]
1323,46396064,0,[0]
1324,46439505,0,[0]
1325,46478642,0,[0]
1326,543620629,0,[0]
1327,46303214,0,[0]
1328,46411806,0,[0]
1329,1976839590,0,[0]
1330,1412414792,0,[0]
1331,46402716,0,[0]
1332,1976785434,0,[0]
1333,7883650416,0,[0]
1334,6653637020,0,[0]
1335,622377807,0,[0]
1336,46293269,0,[0]
1337,46359491,0,[0]
1338,46475225,0,[0]
1339,3780287880,0,[0]
1340,4377757606,0,[0]
1341,3784893828,0,[0]
1342,539179266,0,[0]
1343,46414266,0,[0]
1344,46219388,0,[0]
1345,46415272,0,[0]
1346,46393080,0,[0]
1347,46442329,0,[0]
1348,369728264,0,[0]
1349,46325671,0,[0]
1350,4625767593,0,[0]
1351,46403391,0,[0]
1352,46261117,0,[0]
1353,46276421,0,[0]
1354,1828039330,0,[0]
1355,46254897,0,[0]
1356,154528006,0,[0]
1357,46420326,0,[0]
1358,46476750,0,[0]
1359,46361946,0,[0]
1360,46371324,0,[0]
1361,1694687213,0,[0]
1362,46476593,0,[0]
1363,46375508,0,[0]
1364,46244786,0,[0]
1365,295677787,0,[0]
1366,2021896926,0,[0]
1367,2613220870,0,[0]
1368,46282211,0,[0]
1369,6949114046,0,[0]
1370,26206556,0,[0]
1371,46285248,0,[0]
1372,46359454,0,[0]
1373,46393121,0,[0]
1374,46188490,0,[0]
1375,46306046,0,[0]
1376,46253922,0,[0]
1377,46395064,0,[0]
1378,46391899,0,[0]
1379,46330376,0,[0]
1380,46389719,0,[0]
1381,46407225,0,[0]
1382,1412414803,0,[0]
1383,46349603,0,[0]
1384,6654041448,0,[0]
1385,46380118,0,[0]
1386,46287449,0,[0]
1387,3185290420,0,[0]
1388,46321543,0,[0]
1389,46209189,0,[0]
1390,46240199,0,[0]
1391,6225155584,0,[0]
1392,46361504,0,[0]
1393,46270548,0,[0]
1394,7223715072,0,[0]
1395,46308197,0,[0]
1396,46254577,0,[0]
1397,1065765128,0,[0]
1398,46418614,0,[0]
1399,46200672,0,[0]
1400,46332271,0,[0]
1401,46499185,0,[0]
1402,175661644,0,[0]
1403,486055678,0,[0]
1404,46189822,0,[0]
1405,46378609,0,[0]
1406,46340995,0,[0]
1407,734129709,0,[0]
1408,46393888,0,[0]
1409,1029673119,0,[0]
1410,46335638,0,[0]
1411,46522518,0,[0]
1412,5777055048,0,[0]
1413,46374658,0,[0]
1414,46384721,0,[0]
1415,2300133219,0,[0]
1416,46321106,0,[0]
1417,4377757606,0,[0]
1418,46422567,0,[0]
1419,46367002,0,[0]
1420,3826291546,0,[0]
1421,46513336,0,[0]
1422,46443465,0,[0]
1423,46321773,0,[0]
1424,46409979,0,[0]
1425,7886126787,0,[0]
1426,1248500085,0,[0]
1427,429725358,0,[0]
1428,46345379,0,[0]
1429,46317817,0,[0]
1430,46397577,0,[0]
1431,297096559,0,[0]
1432,46418737,0,[0]
1433,46396256,0,[0]
1434,46298530,0,[0]
1435,279459657,0,[0]
1436,1616976872,0,[0]
1437,46537179,0,[0]
1438,3307343592,0,[0]
1439,46286216,0,[0]
1440,46329829,0,[0]
1441,46343684,0,[0]
1442,296265502,0,[0]
1443,46346752,0,[0]
1444,46476521,0,[0]
1445,46375395,0,[0]
1446,46258242,0,[0]
1447,46312590,0,[0]
1448,297095260,0,[0]
1449,46419150,0,[0]
1450,46436725,0,[0]
1451,46388731,0,[0]
1452,46544677,0,[0]
1453,46439126,0,[0]
1454,46402187,0,[0]
1455,4949301843,0,[0]
1456,46479342,0,[0]
1457,46307351,0,[0]
1458,46493012,0,[0]
1459,6459218317,0,[0]
1460,457046919,0,[0]
1461,46386006,0,[0]
1462,46287308,0,[0]
1463,3923400538,0,[0]
1464,46469735,0,[0]
1465,46248207,0,[0]
1466,267044663,0,[0]
1467,46422772,0,[0]
1468,46361247,0,[0]
1469,46301664,0,[0]
1470,46287092,0,[0]
1471,46276230,0,[0]
1472,46260176,0,[0]
1473,46379627,0,[0]
1474,46379143,0,[0]
1475,3307343592,0,[0]
1476,46302950,0,[0]
1477,885659107,0,[0]
1478,943792454,0,[0]
1479,46250111,0,[0]
1480,46220300,0,[0]
1481,6296436094,0,[0]
1482,46344934,0,[0]
1483,898894797,0,[0]
1484,46417893,0,[0]
1485,46454838,0,[0]
1486,46297660,0,[0]
1487,46315476,0,[0]
1488,46316302,0,[0]
1489,46343327,0,[0]
1490,46373371,0,[0]
1491,46429971,0,[0]
1492,4720895761,0,[0]
1493,46479820,0,[0]
1494,1339491541,0,[0]
1495,46446828,0,[0]
1496,5137410225,0,[0]
1497,46474073,0,[0]
1498,2012191844,0,[0]
1499,3307343592,0,[0]
1500,46464900,0,[0]
1501,6299501719,0,[0]
1502,46409618,0,[0]
1503,46275477,0,[0]
1504,442534826,0,[0]
1505,46363698,0,[0]
1506,46424835,0,[0]
1507,4336924182,0,[0]
1508,46429728,0,[0]
1509,46351183,0,[0]
1510,46309535,0,[0]
1511,46391783,0,[0]
1512,46305050,0,[0]
1513,46547622,0,[0]
1514,46336292,0,[0]
1515,46296911,0,[0]
1516,46301968,0,[0]
1517,1617212562,0,[0]
1518,7223715072,0,[0]
1519,46360087,0,[0]
1520,46490080,0,[0]
1521,46475927,0,[0]
1522,506965966,0,[0]
1523,46373244,0,[0]
1524,46312806,0,[0]
1525,7094675707,0,[0]
1526,46399060,0,[0]
1527,4336924181,0,[0]
1528,46292082,0,[0]
1529,46314318,0,[0]
1530,1527945464,0,[0]
1531,46420326,0,[0]
1532,46263141,0,[0]
1533,46376585,0,[0]
1534,46346415,0,[0]
1535,1032858493,0,[0]
1536,486055726,0,[0]
1537,700343154,0,[0]
1538,46245327,0,[0]
1539,46267627,0,[0]
1540,46441800,0,[0]
1541,46297700,0,[0]
1542,46335640,0,[0]
1543,46288121,0,[0]
1544,295681891,0,[0]
1545,46499699,0,[0]
1546,566457236,0,[0]
1547,1655773332,0,[0]
1548,46413078,0,[0]
1549,5899675531,0,[0]
1550,46201103,0,[0]
1551,7223210068,0,[0]
1552,2296170442,0,[0]
1553,46404788,0,[0]
1554,46401740,0,[0]
1555,46375173,0,[0]
1556,46359383,0,[0]
1557,2021881794,0,[0]
1558,1625112221,0,[0]
1559,46267324,0,[0]
1560,1360212313,0,[0]
1561,3300514055,0,[0]
1562,258421441,0,[0]
1563,2772719495,0,[0]
1564,46381769,0,[0]
1565,46277221,0,[0]
1566,46389399,0,[0]
1567,46281451,0,[0]
1568,46390959,0,[0]
1569,2050478571,0,[0]
1570,46295586,0,[0]
1571,1580111772,0,[0]
1572,46370164,0,[0]
1573,46316023,0,[0]
1574,46405314,0,[0]
1575,46444472,0,[0]
1576,46350271,0,[0]
1577,291934616,0,[0]
1578,46298055,0,[0]
1579,46287164,0,[0]
1580,46378533,0,[0]
1581,46445756,0,[0]
1582,46316769,0,[0]
1583,46300196,0,[0]
1584,1435334715,0,[0]
1585,46283090,0,[0]
1586,3294946428,0,[0]
1587,46389153,0,[0]
1588,46446050,0,[0]
1589,46337813,0,[0]
1590,46271124,0,[0]
1591,46414693,0,[0]
1592,734595314,0,[0]
1593,46374243,0,[0]
1594,46348272,0,[0]
1595,46501374,0,[0]
1596,297095256,0,[0]
1597,553318929,0,[0]
1598,46401323,0,[0]
1599,46424496,0,[0]
1600,2306196661,0,[0]
1601,46410411,0,[0]
1602,90098482,0,[0]
1603,46410374,0,[0]
1604,46289809,0,[0]
1605,46414060,0,[0]
1606,46276383,0,[0]
1607,46426476,0,[0]
1608,6927478755,0,[0]
1609,1205690119,0,[0]
1610,6653544388,0,[0]
1611,2311111652,0,[0]
1612,46410375,0,[0]
1613,7042617202,0,[0]
1614,3185290420,0,[0]
1615,2020569012,0,[0]
1616,46461432,0,[0]
1617,292241354,0,[0]
1618,46386724,0,[0]
1619,46299428,0,[0]
1620,46456480,0,[0]
1621,2773423224,0,[0]
1622,46391361,0,[0]
1623,897138870,0,[0]
1624,46451101,0,[0]
1625,46291491,0,[0]
1626,46436643,0,[0]
1627,6933105380,0,[0]
1628,46328228,0,[0]
1629,6018562020,0,[0]
1630,46403911,0,[0]
1631,46276755,0,[0]
1632,46287569,0,[0]
1633,46417929,0,[0]
1634,46425446,0,[0]
1635,46513640,0,[0]
1636,46286795,0,[0]
1637,6654041448,0,[0]
1638,7042617202,0,[0]
1639,295730931,0,[0]
1640,46258484,0,[0]
1641,2345374032,0,[0]
1642,46325757,0,[0]
1643,282780452,0,[0]
1644,46322640,0,[0]
1645,46434352,0,[0]
1646,46383046,0,[0]
1647,46269472,0,[0]
1648,46404439,0,[0]
1649,2020569132,0,[0]
1650,46446589,0,[0]
1651,46406734,0,[0]
1652,3260832797,0,[0]
1653,46481428,0,[0]
1654,31240665,0,[0]
1655,282782975,0,[0]
1656,46267388,0,[0]
1657,7223803102,0,[0]
1658,46432679,0,[0]
1659,3294946428,0,[0]
1660,46326651,0,[0]
1661,1491904231,0,[0]
1662,46389674,0,[0]
1663,46366848,0,[0]
1664,46428124,0,[0]
1665,46331848,0,[0]
1666,46194507,0,[0]
1667,46306698,0,[0]
1668,46387694,0,[0]
1669,46335638,0,[0]
1670,1069290032,0,[0]
1671,1275764702,0,[0]
1672,330199508,0,[0]
1673,46437853,0,[0]
1674,6185791679,0,[0]
1675,46352459,0,[0]
1676,46321773,0,[0]
1677,46448842,0,[0]
1678,46194128,0,[0]
1679,46248052,0,[0]
1680,46401740,0,[0]
1681,6201296474,0,[0]
1682,46471946,0,[0]
1683,46360157,0,[0]
1684,46357702,0,[0]
1685,46418161,0,[0]
1686,46177208,0,[0]
1687,2309524252,0,[0]
1688,46445229,0,[0]
1689,46292089,0,[0]
1690,46416652,0,[0]
1691,46478359,0,[0]
1692,2298641931,0,[0]
1693,46285989,0,[0]
1694,46378180,0,[0]
1695,46363752,0,[0]
1696,46388731,0,[0]
1697,46404816,0,[0]
1698,46548166,0,[0]
1699,700343183,0,[0]
1700,5827459048,0,[0]
1701,46354965,0,[0]
1702,1221182557,0,[0]
1703,46438811,0,[0]
1704,343262180,0,[0]
1705,46448723,0,[0]
1706,46302397,0,[0]
1707,46256636,0,[0]
1708,46388899,0,[0]
1709,5115773383,0,[0]
1710,1851397236,0,[0]
1711,46311681,0,[0]
1712,1027385041,0,[0]
1713,46334874,0,[0]
1714,2016695192,0,[0]
1715,46524287,0,[0]
1716,4918170994,0,[0]
1717,46288476,0,[0]
1718,46329704,0,[0]
1719,46291454,0,[0]
1720,46280915,0,[0]
1721,46418967,0,[0]
1722,46335271,0,[0]
1723,7230058506,0,[0]
1724,46290709,0,[0]
1725,46409493,0,[0]
1726,2006618942,0,[0]
1727,46367801,0,[0]
1728,46341583,0,[0]
1729,5604910199,0,[0]
1730,46279993,0,[0]
1731,46274895,0,[0]
1732,46321106,0,[0]
1733,46472650,0,[0]
1734,46473281,0,[0]
1735,102927601,0,[0]
1736,1826095765,0,[0]
1737,46442946,0,[0]
1738,46310303,0,[0]
1739,863195548,0,[0]
1740,175661621,0,[0]
1741,46281083,0,[0]
1742,46271629,0,[0]
1743,46431799,0,[0]
1744,46359162,0,[0]
1745,46318648,0,[0]
1746,6185791680,0,[0]
1747,1432668024,0,[0]
1748,2306196651,0,[0]
1749,46467085,0,[0]
1750,46218379,0,[0]
1751,2298641937,0,[0]
1752,46183604,0,[0]
1753,1853506943,0,[0]
1754,46402972,0,[0]
1755,3432295945,0,[0]
1756,46448443,0,[0]
1757,46336569,0,[0]
1758,46387188,0,[0]
1759,46400374,0,[0]
1760,46389719,0,[0]
1761,46328581,0,[0]
1762,46293387,0,[0]
1763,5827691888,0,[0]
1764,46410754,0,[0]
1765,437292523,0,[0]
1766,46338042,0,[0]
1767,46410770,0,[0]
1768,46411808,0,[0]
1769,46447066,0,[0]
1770,46328495,0,[0]
1771,46384186,0,[0]
1772,46338081,0,[0]
1773,46473852,0,[0]
1774,46419150,0,[0]
1775,46356276,0,[0]
1776,46340763,0,[0]
1777,46406245,0,[0]
1778,46415905,0,[0]
1779,46465285,0,[0]
1780,46445601,0,[0]
1781,988914103,0,[0]
1782,46301760,0,[0]
1783,46352191,0,[0]
1784,46403979,0,[0]
1785,6949114049,0,[0]
1786,46462483,0,[0]
1787,46342858,0,[0]
1788,46311730,0,[0]
1789,46443603,0,[0]
1790,291130803,0,[0]
1791,520376452,0,[0]
1792,46429483,0,[0]
1793,46428530,0,[0]
1794,46281143,0,[0]
1795,46338045,0,[0]
1796,46396254,0,[0]
1797,46477742,0,[0]
1798,46352078,0,[0]
1799,46290734,0,[0]
1800,46566506,0,[0]
1801,46480820,0,[0]
1802,7042617201,0,[0]
1803,46528962,0,[0]
1804,46559217,0,[0]
1805,2352244639,0,[0]
1806,46398690,0,[0]
1807,46366182,0,[0]
1808,46345125,0,[0]
1809,46551410,0,[0]
1810,434499963,0,[0]
1811,46504366,0,[0]
1812,46356729,0,[0]
1813,46337362,0,[0]
1814,46206853,0,[0]
1815,282782975,0,[0]
1816,46318093,0,[0]
1817,46343533,0,[0]
1818,2012191671,0,[0]
1819,6932944580,0,[0]
1820,46441286,0,[0]
1821,46273456,0,[0]
1822,46287368,0,[0]
1823,46284424,0,[0]
1824,46544288,0,[0]
1825,46290677,0,[0]
1826,46342537,0,[0]
1827,46398978,0,[0]
1828,7230058507,0,[0]
1829,46352838,0,[0]
1830,1332242073,0,[0]
1831,46426302,0,[0]
1832,5191247970,0,[0]
1833,46422040,0,[0]
1834,46386453,0,[0]
1835,46340711,0,[0]
1836,46294768,0,[0]
1837,5024599348,0,[0]
1838,46298342,0,[0]
1839,6071565342,0,[0]
1840,46345887,0,[0]
1841,46328495,0,[0]
1842,2020569045,0,[0]
1843,292914491,0,[0]
1844,46318091,0,[0]
1845,6068759178,0,[0]
1846,2298641917,0,[0]
1847,46407225,0,[0]
1848,46351322,0,[0]
1849,46484983,0,[0]
1850,46424018,0,[0]
1851,46333493,0,[0]
1852,46444737,0,[0]
1853,46424864,0,[0]
1854,46244786,0,[0]
1855,46350188,0,[0]
1856,3176714954,0,[0]
1857,7602852631,0,[0]
1858,46337430,0,[0]
1859,1273723441,0,[0]
1860,46345887,0,[0]
1861,46290739,0,[0]
1862,46326814,0,[0]
1863,5828012925,0,[0]
1864,1587126023,0,[0]
1865,4530306645,0,[0]
1866,1715224330,0,[0]
1867,46408563,0,[0]
1868,5625294703,0,[0]
1869,46461825,0,[0]
1870,46390957,0,[0]
1871,46326107,0,[0]
1872,46344111,0,[0]
1873,1032858478,0,[0]
1874,46450106,0,[0]
1875,46401453,0,[0]
1876,46277155,0,[0]
1877,46435985,0,[0]
1878,46250416,0,[0]
1879,1976785552,0,[0]
1880,46323267,0,[0]
1881,1275536044,0,[0]
1882,46442240,0,[0]
1883,46527017,0,[0]
1884,46329508,0,[0]
1885,46475351,0,[0]
1886,46341915,0,[0]
1887,46390959,0,[0]
1888,46399891,0,[0]
1889,287775057,0,[0]
1890,46346468,0,[0]
1891,3073085594,0,[0]
1892,46402974,0,[0]
1893,46418536,0,[0]
1894,297095257,0,[0]
1895,416986723,0,[0]
1896,46416772,0,[0]
1897,46376161,0,[0]
1898,3463080744,0,[0]
1899,46313235,0,[0]
1900,46410375,0,[0]
1901,46321545,0,[0]
1902,2134273875,0,[0]
1903,46392637,0,[0]
1904,46208922,0,[0]
1905,46248718,0,[0]
1906,46376376,0,[0]
1907,46278724,0,[0]
1908,46416652,0,[0]
1909,46420255,0,[0]
1910,46178256,0,[0]
1911,5180029053,0,[0]
1912,46411806,0,[0]
1913,46284993,0,[0]
1914,734595314,0,[0]
1915,46345887,0,[0]
1916,267044663,0,[0]
1917,46434463,0,[0]
1918,46426683,0,[0]
1919,2012191671,0,[0]
1920,46415797,0,[0]
1921,1618887436,0,[0]
1922,3487664259,0,[0]
1923,46360198,0,[0]
1924,282988850,0,[0]
1925,46397022,0,[0]
1926,46463153,0,[0]
1927,46479062,0,[0]
1928,46258023,0,[0]
1929,7191965037,0,[0]
1930,46278985,0,[0]
1931,46502777,0,[0]
1932,46343002,0,[0]
1933,46374243,0,[0]
1934,46370539,0,[0]
1935,3307341843,0,[0]
1936,5897198108,0,[0]
1937,3295383145,0,[0]
1938,46363900,0,[0]
1939,46309967,0,[0]
1940,46264170,0,[0]
1941,46455997,0,[0]
1942,7026677613,0,[0]
1943,1715224322,0,[0]
1944,7026677595,0,[0]
1945,46311092,0,[0]
1946,3301116263,0,[0]
1947,46398148,0,[0]
1948,46319404,0,[0]
1949,46482966,0,[0]
1950,46321646,0,[0]
1951,7126072907,0,[0]
1952,2311089897,0,[0]
1953,46408151,0,[0]
1954,46271762,0,[0]
1955,46208135,0,[0]
1956,46209033,0,[0]
1957,46257808,0,[0]
1958,46336632,0,[0]
1959,3296689770,0,[0]
1960,6375621725,0,[0]
1961,297096564,0,[0]
1962,5827691886,0,[0]
1963,299709594,0,[0]
1964,413974684,0,[0]
1965,46370050,0,[0]
1966,7230058492,0,[0]
1967,46548112,0,[0]
1968,46277530,0,[0]
1969,5481400822,0,[0]
1970,1731537411,0,[0]
1971,46282365,0,[0]
1972,46440469,0,[0]
1973,46340763,0,[0]
1974,46215273,0,[0]
1975,46428029,0,[0]
1976,46449086,0,[0]
1977,7431281914,0,[0]
1978,46351179,0,[0]
1979,46298099,0,[0]
1980,1221182543,0,[0]
1981,46257572,0,[0]
1982,46371324,0,[0]
1983,4119470844,0,[0]
1984,1731258510,0,[0]
1985,46176462,0,[0]
1986,46235165,0,[0]
1987,46336656,0,[0]
1988,1447440252,0,[0]
1989,7602202564,0,[0]
1990,46415824,0,[0]
1991,1297232281,0,[0]
1992,1419265970,0,[0]
1993,6949114047,0,[0]
1994,1856384492,0,[0]
1995,46419984,0,[0]
1996,46426083,0,[0]
1997,282780481,0,[0]
1998,46268078,0,[0]
1999,46362476,0,[0]
2000,46414072,0,[0]
2001,6138053791,0,[0]
2002,46436493,0,[0]
2003,1328287919,0,[0]
2004,7883684019,0,[0]
2005,1715224330,0,[0]
2006,1341149060,0,[0]
2007,46512300,0,[0]
2008,46472548,0,[0]
2009,2599727061,0,[0]
2010,46289500,0,[0]
2011,2768614268,0,[0]
2012,475361688,0,[0]
2013,46401214,0,[0]
2014,46228133,0,[0]
2015,46432874,0,[0]
2016,46348431,0,[0]
2017,46527995,0,[0]
2018,46448408,0,[0]
2019,46415905,0,[0]
2020,46376866,0,[0]
2021,283619939,0,[0]
2022,46225675,0,[0]
2023,2103982619,0,[0]
2024,46478750,0,[0]
2025,46363752,0,[0]
2026,1686936361,0,[0]
2027,387735058,0,[0]
2028,1326387809,0,[0]
2029,46441860,0,[0]
2030,1624052865,0,[0]
2031,2264589171,0,[0]
2032,46332798,0,[0]
2033,5412176529,0,[0]
2034,46398632,0,[0]
2035,46416917,0,[0]
2036,46428708,0,[0]
2037,46328088,0,[0]
2038,46426683,0,[0]
2039,46353176,0,[0]
2040,46265771,0,[0]
2041,31240616,0,[0]
2042,7223657265,0,[0]
2043,46198612,0,[0]
2044,504575982,0,[0]
2045,46317740,0,[0]
2046,46403983,0,[0]
2047,282780475,0,[0]
2048,46304452,0,[0]
2049,2300846515,0,[0]
2050,7230046371,0,[0]
2051,2012191614,0,[0]
2052,46395415,0,[0]
2053,46286532,0,[0]
2054,3116674748,0,[0]
2055,2101786750,0,[0]
2056,46293706,0,[0]
2057,46419987,0,[0]
2058,2308176051,0,[0]
2059,46401870,0,[0]
2060,1587126024,0,[0]
2061,46178255,0,[0]
2062,46495179,0,[0]
2063,46245940,0,[0]
2064,46326224,0,[0]
2065,46267830,0,[0]
2066,7886095726,0,[0]
2067,46411953,0,[0]
2068,3037052867,0,[0]
2069,46422571,0,[0]
2070,46383551,0,[0]
2071,46259652,0,[0]
2072,3301117463,0,[0]
2073,46361479,0,[0]
2074,46317740,0,[0]
2075,305789970,0,[0]
2076,2020569012,0,[0]
2077,46319024,0,[0]
2078,3296689787,0,[0]
2079,46322641,0,[0]
2080,46468708,0,[0]
2081,46433914,0,[0]
2082,46400478,0,[0]
2083,734129709,0,[0]
2084,26605707,0,[0]
2085,4447532269,0,[0]
2086,267044663,0,[0]
2087,46395870,0,[0]
2088,7230058506,0,[0]
2089,46321618,0,[0]
2090,46519958,0,[0]
2091,46326224,0,[0]
2092,885665122,0,[0]
2093,601499185,0,[0]
2094,46510526,0,[0]
2095,46332271,0,[0]
2096,2298641931,0,[0]
2097,1205690119,0,[0]
2098,46421229,0,[0]
2099,1306229394,0,[0]
2100,2104391541,0,[0]
2101,46362856,0,[0]
2102,46414060,0,[0]
2103,46303114,0,[0]
2104,46286673,0,[0]
2105,7223210071,0,[0]
2106,3295383121,0,[0]
2107,46363752,0,[0]
2108,1577377342,0,[0]
2109,46514542,0,[0]
2110,46415901,0,[0]
2111,434441238,0,[0]
2112,46416520,0,[0]
2113,558702081,0,[0]
2114,1328287919,0,[0]
2115,1732413430,0,[0]
2116,6296436095,0,[0]
2117,149490595,0,[0]
2118,46418935,0,[0]
2119,46306331,0,[0]
2120,748723141,0,[0]
2121,503871759,0,[0]
2122,6932962790,0,[0]
2123,46390032,0,[0]
2124,46239222,0,[0]
2125,2300133261,0,[0]
2126,46371575,0,[0]
2127,46422220,0,[0]
2128,2311168469,0,[0]
2129,46469192,0,[0]
2130,5139580898,0,[0]
2131,46298484,0,[0]
2132,46360267,0,[0]
2133,46444110,0,[0]
2134,1978358506,0,[0]
2135,4789830521,0,[0]
2136,46364922,0,[0]
2137,46442265,0,[0]
2138,1977796581,0,[0]
2139,46360978,0,[0]
2140,46295994,0,[0]
2141,46379359,0,[0]
2142,46569188,0,[0]
2143,46318613,0,[0]
2144,46240199,0,[0]
2145,46346389,0,[0]
2146,5525812308,0,[0]
2147,46337839,0,[0]
2148,46307877,0,[0]
2149,46424767,0,[0]
2150,46318162,0,[0]
2151,46415641,0,[0]
2152,46257989,0,[0]
2153,46202540,0,[0]
2154,1525016351,0,[0]
2155,297095260,0,[0]
2156,3307343586,0,[0]
2157,290976416,0,[0]
2158,452003283,0,[0]
2159,46341915,0,[0]
2160,46497095,0,[0]
2161,2296494806,0,[0]
2162,46420323,0,[0]
2163,46422654,0,[0]
2164,46280154,0,[0]
2165,46364818,0,[0]
2166,5405295682,0,[0]
2167,2400304643,0,[0]
2168,46247806,0,[0]
2169,46297311,0,[0]
2170,46479217,0,[0]
2171,46254897,0,[0]
2172,46439227,0,[0]
2173,46294104,0,[0]
2174,2915175473,0,[0]
2175,46380483,0,[0]
2176,3296689787,0,[0]
2177,4402598902,0,[0]
2178,2300344136,0,[0]
2179,46354459,0,[0]
2180,46289502,0,[0]
2181,46503642,0,[0]
2182,46395987,0,[0]
2183,46436493,0,[0]
2184,46209411,0,[0]
